,Date,Open,High,Low,Close,Adj_Close,Volume,Year,Quarter
0,2017-01-03,115.800003,116.33000200000001,114.760002,116.150002,110.953873,28781900,2017,1
1,2017-01-04,115.849998,116.510002,115.75,116.019997,110.829704,21118100,2017,1
2,2017-01-05,115.91999799999999,116.860001,115.809998,116.610001,111.393303,22193600,2017,1
3,2017-01-06,116.779999,118.160004,116.470001,117.910004,112.635139,31751900,2017,1
4,2017-01-09,117.949997,119.43,117.940002,118.989998,113.666824,33561900,2017,1
5,2017-01-10,118.769997,119.379997,118.300003,119.110001,113.78146399999999,24462100,2017,1
6,2017-01-11,118.739998,119.93,118.599998,119.75,114.392822,27588600,2017,1
7,2017-01-12,118.900002,119.300003,118.209999,119.25,113.91518400000001,27086200,2017,1
8,2017-01-13,119.110001,119.620003,118.809998,119.040001,113.714584,26111900,2017,1
9,2017-01-17,118.339996,120.239998,118.220001,120.0,114.631653,34439800,2017,1
10,2017-01-18,120.0,120.5,119.709999,119.989998,114.62208600000001,23713000,2017,1
11,2017-01-19,119.400002,120.089996,119.370003,119.779999,114.42148600000002,25597300,2017,1
12,2017-01-20,120.449997,120.449997,119.730003,120.0,114.631653,32597900,2017,1
13,2017-01-23,120.0,120.809998,119.769997,120.08000200000001,114.70806100000001,22050200,2017,1
14,2017-01-24,119.550003,120.099998,119.5,119.970001,114.60298200000001,23211000,2017,1
15,2017-01-25,120.41999799999999,122.099998,120.279999,121.879997,116.427536,32377600,2017,1
16,2017-01-26,121.66999799999999,122.440002,121.599998,121.940002,116.48485600000001,26337600,2017,1
17,2017-01-27,122.139999,122.349998,121.599998,121.949997,116.49441499999999,20562900,2017,1
18,2017-01-30,120.93,121.629997,120.660004,121.629997,116.188705,30377500,2017,1
19,2017-01-31,121.150002,121.389999,120.620003,121.349998,115.921227,49201000,2017,1
20,2017-02-01,127.029999,130.490005,127.010002,128.75,122.99018899999999,111985000,2017,1
21,2017-02-02,127.980003,129.389999,127.779999,128.529999,122.780045,33710400,2017,1
22,2017-02-03,128.309998,129.190002,128.16000400000001,129.080002,123.305435,24507300,2017,1
23,2017-02-06,129.130005,130.5,128.899994,130.28999299999998,124.46131100000001,26845900,2017,1
24,2017-02-07,130.53999299999998,132.08999599999999,130.449997,131.529999,125.64580500000001,38183800,2017,1
25,2017-02-08,131.350006,132.220001,131.220001,132.03999299999998,126.13301799999999,23004100,2017,1
26,2017-02-09,131.649994,132.449997,131.119995,132.419998,127.044449,28349900,2017,1
27,2017-02-10,132.46000700000002,132.940002,132.050003,132.119995,126.756615,20065500,2017,1
28,2017-02-13,133.080002,133.820007,132.75,133.28999299999998,127.87910500000001,23035400,2017,1
29,2017-02-14,133.470001,135.08999599999999,133.25,135.020004,129.53891000000002,33226200,2017,1
30,2017-02-15,135.520004,136.270004,134.619995,135.509995,130.009018,35623100,2017,1
31,2017-02-16,135.669998,135.899994,134.83999599999999,135.350006,129.855499,22584600,2017,1
32,2017-02-17,135.100006,135.830002,135.100006,135.720001,130.210526,22198200,2017,1
33,2017-02-21,136.229996,136.75,135.979996,136.699997,131.150726,24507200,2017,1
34,2017-02-22,136.429993,137.119995,136.110001,137.110001,131.544052,20836900,2017,1
35,2017-02-23,137.380005,137.479996,136.300003,136.529999,130.98761000000002,20788200,2017,1
36,2017-02-24,135.91000400000001,136.66000400000001,135.279999,136.66000400000001,131.11235,21776600,2017,1
37,2017-02-27,137.139999,137.440002,136.279999,136.929993,131.371368,20257400,2017,1
38,2017-02-28,137.080002,137.440002,136.699997,136.990005,131.428955,23482900,2017,1
